# OpenInferencev2 Development Dependencies
# Professional development tools and utilities

# Code Quality & Formatting
black>=23.0.0                  # Code formatter
isort>=5.12.0                  # Import sorter
flake8>=6.0.0                  # Linting
mypy>=1.0.0                    # Type checking
pre-commit>=3.0.0              # Git hooks

# Security & Safety
bandit>=1.7.5                  # Security linter
safety>=2.3.0                  # Dependency vulnerability scanner

# Testing & Coverage
pytest>=7.4.0                 # Test framework
pytest-asyncio>=0.21.0        # Async testing
pytest-cov>=4.1.0             # Coverage reporting
pytest-benchmark>=4.0.0       # Performance benchmarking
pytest-xdist>=3.3.0           # Parallel testing
pytest-mock>=3.11.0           # Mocking utilities
pytest-timeout>=2.1.0         # Test timeouts
pytest-memray>=1.0.0          # Memory profiling
coverage>=7.2.0               # Coverage analysis
hypothesis>=6.82.0             # Property-based testing

# Documentation
sphinx>=7.1.0                 # Documentation generator
sphinx-rtd-theme>=1.3.0       # ReadTheDocs theme
myst-parser>=2.0.0            # Markdown parser
sphinx-autodoc-typehints>=1.24.0  # Type hints in docs

# Build & Packaging
build>=0.10.0                 # Modern build tool
twine>=4.0.0                  # Package uploading
wheel>=0.41.0                 # Wheel building

# Development Utilities
ipython>=8.14.0               # Enhanced REPL
jupyter>=1.0.0                # Notebook environment
rich>=13.5.0                  # Rich terminal output
click>=8.1.0                  # CLI framework
tqdm>=4.65.0                  # Progress bars

# Performance & Profiling
memory-profiler>=0.61.0       # Memory profiling
line-profiler>=4.1.0          # Line-by-line profiling
py-spy>=0.3.14                # Sampling profiler
scalene>=1.5.0                # CPU/GPU/memory profiler

# GPU Development (optional)
nvitop>=1.3.0                 # GPU monitoring
pynvml>=11.5.0                # NVIDIA management library

# API Development
fastapi>=0.103.0              # Web framework
uvicorn>=0.23.0               # ASGI server
pydantic>=2.3.0               # Data validation

# Monitoring & Observability
prometheus-client>=0.17.0     # Metrics collection
psutil>=5.9.0                 # System monitoring
GPUtil>=1.4.0                 # GPU utilities

# Development Workflow
watchdog>=3.0.0               # File watching
python-dotenv>=1.0.0          # Environment variables
typer>=0.9.0                  # CLI building 
